video_id,title,status,caption_type,failure_reason,channel,upload_date
6-8KfjEg0x8,"Channel Islands Variety | Rockfish, Lingcod & More",ok,auto-generated,,BDOutdoors,2026-07-23
P2OzCf2CwXI,"Sand Bass 101: Essential Rigs, Setups, & Baits",ok,auto-generated,,BDOutdoors,2026-07-06
PRNMGpLj7Pw,Slow Pitch Explained | Long Range Report Ep.12,ok,auto-generated,,BDOutdoors,2026-01-13
aXF0bxAFtU0,Choosing the right combination of line and leader - SoCal Bight FISHING ACADEMY Ep. 16,ok,auto-generated,,BDOutdoors,2026-02-20
pcwcRdmWmLc,Southern California Bight  FISHING REPORT  02/27/2025,ok,auto-generated,,BDOutdoors,2025-02-28
z1CmWHqe9uk,NEED FOR SPEED - Tips on Speed Trolling for Bluefin Tuna,ok,auto-generated,,BDOutdoors,2024-10-15
9br4Z4sfcNI,Master the Double Rig Technique for Saltwater Bass,ok,auto-generated,,BDOutdoors,2024-08-12
kO_BqzUYayc,How To Make Bite Leaders: Most Critical Part of a Bluefin Setup,ok,auto-generated,,BDOutdoors,2024-07-22
zkSKgP2bq10,How to Make a Wind-On Leader | The Strongest Braid to Fluoro Connection,ok,auto-generated,,BDOutdoors,2024-03-25
evhJMzJ7Dz0,Fluorocarbon Fishing Line | Breakdown and Applications,ok,auto-generated,,BDOutdoors,2024-03-12
OpcKQPA3vAI,FInding Coastal and Island Halibut- SoCal Bight FISHING ACADEMY Ep. 15,ok,auto-generated,,BDOutdoors,2024-02-09
aBnpfNKAN_g,Tonie's Favorite Tackle & Gear Storage Bags for Anglers,ok,auto-generated,,BDOutdoors,2024-01-23
k4mD2d6C81k,Halibut Fishing Tips | The Drop Shot,ok,auto-generated,,BDOutdoors,2024-01-16
VK2By1vTKBc,Best Clothing Options & Items for Sportboat Sportfishing Trips,ok,auto-generated,,BDOutdoors,2024-01-04
nRFFM8DT-og,Nighttime Bluefin Tuna Fishing Tips,ok,auto-generated,,BDOutdoors,2023-11-14
KVdnRJYq4jU,SoCal Bays Fall Fishing Tips and Fish Report,ok,auto-generated,,BDOutdoors,2023-11-07
UrEymGvZx00,How to Set Up a Double Trouble Rig for Tuna Fishing,ok,auto-generated,,BDOutdoors,2023-10-09
Kf5wk_TFgTc,Southern California Bight  FISHING REPORT  02/06/2025,ok,auto-generated,,BDOutdoors,2025-02-14
YsiHziY_PWw,Kite Fishing 101: Rigging Up For Giant Tuna,ok,auto-generated,,BDOutdoors,2024-11-05
NXtvXkqpT9w,The STRONGEST Braid to Mono Connection - How to Tie the Albright Knot,ok,auto-generated,,BDOutdoors,2024-12-09
6TBxHnkYXI0,Southern California Bight  FISHING REPORT  02/20/2025,ok,auto-generated,,BDOutdoors,2025-02-21
um5MAeCjNDg,How to Fish the Ned Rig | Bay Bassin',ok,auto-generated,,BDOutdoors,2023-12-26
ONH1K2MOp7Q,Choosing the right baitcast reels for inshore fishing - SoCal Bight FISHING ACADEMY Ep. 15,ok,auto-generated,,BDOutdoors,2023-12-22
0KQ--N5TjqE,Patterning kelp bed calico bass- SoCal Bight FISHING ACADEMY Ep. 14,ok,auto-generated,,BDOutdoors,2023-10-06
a5u8BaYzw8c,Rigging up for Halibut: Best Ways to Fish a Live Bait,ok,auto-generated,,BDOutdoors,2023-09-13
HtuLTv1NlL0,Bluefin Tuna Foamer Fishing Gear and Tackle Tips,ok,auto-generated,,BDOutdoors,2023-08-23
JeexIvtUkZc,Gill and Gutting Bluefin Tuna - Care for Your Catch on the Water,ok,auto-generated,,BDOutdoors,2023-08-14
qSgIwLX2FWw,San Diego Sportboat NIGHTTIME SETUPS // Sportboat Roundup 08/03/23,ok,auto-generated,,BDOutdoors,2023-08-03
gOAOyMNG3Ug,San Diego Sportboat DAYTIME SETUPS // Sportboat Roundup 07/27/23,ok,auto-generated,,BDOutdoors,2023-07-27
dMJJbowNb40,San Diego TACKLE TIPS // Sportboat Roundup 07/06/23,ok,auto-generated,,BDOutdoors,2023-07-06
YIABTTYXeqc,How to fish weedless swimbaits for calico bass - SoCal Bight FISHING ACADEMY Ep. 13,ok,auto-generated,,BDOutdoors,2023-05-19
